,Barrio,2016-2t,2016-1t,año 2015,2014,Diferencia
1,Pedralbes,"1.660,43€","1.572,56€","1.729,95€","1.473,83€","0,13%"
2,les Tres Torres,"1.560,70€","1.380,68€","1.385,04€","1.323,89€","17,89%"
3,Sarrià,"1.197,62€","1.195,68€","1.109,66€","1.041,15€","15,03%"
4,Sant Gervasi - Galvany,"1.189,10€","1.187,57€","1.156,26€","1.047,42€","13,53%"
5,la Vila Olímpica del Poblenou,"1.151,48€","1.136,00€","1.104,48€","1.003,24€","14,78%"
6,la Dreta de l'Eixample,"1.120,40€","1.104,26€","1.012,51€","945,88€","18,45%"
7,"Vallvidrera, el Tibidabo i les Planes","1.117,72€","933,95€","1.006,53€","1.134,25€","-1,46%"
8,Diagonal Mar i el Front Marítim del Poblenou,"1.116,09€","1.004,51€","1.059,75€","892,03€","25,12%"
9,Sant Gervasi - la Bonanova,"1.096,73€","1.116,51€","1.046,44€","942,56€","16,36%"
10,l'Antiga Esquerra de l'Eixample,"960,80€","947,30€","911,14€","843,86€","13,86%"
11,les Corts,"912,53€","892,70€","856,34€","782,88€","16,56%"
12,el Putxet i el Farró,"891,63€","827,82€","799,69€","760,35€","17,27%"
13,la Nova Esquerra de l'Eixample,"842,53€","811,62€","783,84€","732,13€","15,08%"
14,la Maternitat i Sant Ramon,"821,20€","777,86€","756,62€","760,26€","8,02%"
15,el Fort Pienc,"808,08€","800,08€","768,12€","723,33€","11,72%"
16,el Barri Gòtic,"806,24€","893,42€","786,04€","749,99€","7,50%"
17,Sant Antoni,"793,64€","805,89€","765,61€","711,37€","11,56%"
18,la Vall d'Hebron,"786,32€","692,35€","696,29€","699,39€","12,43%"
19,el Poblenou,"785,11€","719,12€","735,04€","654,35€","19,98%"
20,el Camp d'en Grassot i Gràcia Nova,"780,36€","802,69€","725,40€","683,32€","14,20%"
21,la Vila de Gràcia,"773,66€","764,02€","733,12€","681,71€","13,49%"
22,"Sant Pere, Santa Caterina i la Ribera","773,62€","759,16€","723,45€","685,14€","12,91%"
23,la Salut,"772,96€","684,47€","705,21€","668,51€","15,63%"
24,el Parc i la Llacuna del Poblenou,"759,08€","799,63€","748,85€","693,72€","9,42%"
25,Vallcarca i els Penitents,"755,85€","741,42€","735,76€","665,48€","13,58%"
26,la Font de la Guatlla,"751,69€","638,73€","695,20€","644,64€","16,61%"
27,la Sagrada Família,"739,86€","752,37€","713,15€","680,68€","8,69%"
28,Provençals del Poblenou,"727,81€","758,81€","661,38€","639,55€","13,80%"
29,Navas,"704,45€","665,34€","672,02€","623,78€","12,93%"
30,Sants - Badal,"702,86€","629,69€","626,57€","597,28€","17,68%"
31,el Camp de l'Arpa del Clot,"690,84€","659,58€","644,01€","598,82€","15,37%"
